20,16109,Gandosso - Biblioteca Comunale,GANDOSSO,BG,24060,VIA AVIS 6,200,2999,17560.24,45.66467404,9.90250563,0101000020E61000009C9CCA3715CE23406D26F80914D54640
29,16075,Ciserano - Biblioteca Comunale,CISERANO,BG,24040,PIAZZA DELLA PACE ,180,20546,44392.4,45.58781152,9.60113734,0101000020E6100000AB68FF45C8332340584E6B683DCB4640
35,16218,Trescore Balneario - Biblioteca Comunale Angelo Meli,TRESCORE BALNEARIO,BG,24069,VIA ROMA 140,850,42357,151762.94,45.68658543,9.8376151,0101000020E61000008445EAE2DBAC23404BE10708E2D74640
42,16189,San Paolo d'Argon - Biblioteca Comunale Luigi Cortesi,SAN PAOLO D'ARGON,BG,24060,VIALE DELLA RIMEMBRANZA 41,923,18701,88037.26,45.69033931,9.80358134,0101000020E6100000A3F36D036F9B2340EECBDB095DD84640
48,16071,Cerete - Biblioteca Comunale,CERETE,BG,24020,VIA GIUSEPPE VERDI 1,100,10016,15652.59,45.86117386,9.99203674,0101000020E6100000FE75553DECFB23405F6FEEF13AEE4640
51,16022,Bedulita - Biblioteca comunale,BEDULITA,BG,24030,VIA ROMA 46,70,3165,5288.37,45.79144574,9.55214213,0101000020E610000004308E5FB21A2340E4ED10184EE54640
58,16140,Morengo - Biblioteca Comunale,MORENGO,BG,24050,VIA SAN GIOVANNI BOSCO 1,121,6280,10016.92,45.53525558,9.70859023,0101000020E6100000F13AB056CC6A2340FE8C3D4183C44640
66,16051,Capriate San Gervasio - Biblioteca Comunale Villa Carminati,CAPRIATE SAN GERVASIO,BG,24042,PIAZZA VILLA CARMINATI MMVIII 1,532,42579,62751.79,45.61940318,9.52340892,0101000020E61000005BAB0341FC0B2340B791789A48CF4640
70,16206,Spirano - Biblioteca Comunale,SPIRANO,BG,24050,VIA MISERICORDIA 1,290,22582,67544,45.58271739,9.66936208,0101000020E6100000A99065A0B6562340246EC27B96CA4640
74,16007,Almenno San Salvatore - Biblioteca Comunale,ALMENNO SAN SALVATORE,BG,24031,VIA XXV APRILE 6,380,26466,72521.99,45.7493917,9.58818847,0101000020E61000008D11050A272D234069B23511ECDF4640
101,16099,Fino del Monte - Biblioteca Comunale,FINO DEL MONTE,BG,24020,VIA DA FIN 11,150,2028,23590.34,45.89045878,9.99209163,0101000020E61000007DF8226FF3FB23409E44A58DFAF14640
123,16173,Pradalunga - Biblioteca Comunale,PRADALUNGA,BG,24020,VIA ALDO MORO 8,320,14981,52865,45.74566479,9.77926461,0101000020E6100000A9C25DC5FB8E2340136A9FF171DF4640
138,16198,Seriate - Biblioteca Comunale,SERIATE,BG,24068,VIA ITALIA 58,1197,76221,272271.22,45.68494475,9.7173451,0101000020E610000046E460DB476F234090680245ACD74640
148,16077,Clusone - Biblioteca Comunale,CLUSONE,BG,24023,VIA ROMA 13,1080,39559,144304.35,45.88738751,9.94675601,0101000020E61000009F7B2834BDE42340192AF7E995F14640
149,16088,Credaro - Biblioteca Comunale,CREDARO,BG,24060,VIA ARMANDO DIAZ 1,140,6091,25743.16,45.66009151,9.92910909,0101000020E6100000C2EEC72FB4DB23409CE8EBE07DD44640
157,16137,Monasterolo del Castello - Biblioteca Comunale,MONASTEROLO DEL CASTELLO,BG,24060,VIA BIALI ,94,3699,612.12,45.76243081,9.93009193,0101000020E61000003E3F6B0235DC2340D634315597E14640
165,16250,Medolago - Biblioteca Comunale,MEDOLAGO,BG,24030,VIA EUROPA 4,120,11965,22764.02,45.67263379,9.49280842,0101000020E6100000D62F9E6251FC2240051E31DD18D64640
171,16028,Bolgare - Biblioteca Comunale,BOLGARE,BG,24060,VIA DANTE ALIGHIERI 24,200,16366,30879.87,45.63383948,9.817871,0101000020E610000092B1DAFCBFA22340BFC1EEA621D14640
198,16249,Cornalba - Biblioteca Comunale Don Paganelli,CORNALBA,BG,24017,VIA PAPA GIOVANNI XXIII 6,55,6974,2326.34,45.85198653,9.74271425,0101000020E6100000DD0BCC0A457C2340C37D05E50DED4640
207,16049,Canonica d'Adda - Biblioteca Comunale,CANONICA D'ADDA,BG,24040,PIAZZA DEL COMUNE 3,140,20977,73611.54,45.57493431,9.53923021,0101000020E610000030EE69FB1514234030668D7297C94640
212,16042,Brusaporto - Biblioteca Comunale,BRUSAPORTO,BG,24060,VIA TOGNOLI 8,1000,17156,85389.1,45.67034168,9.76337307,0101000020E61000002098C4D5D8862340735F94C1CDD54640
213,16044,Calcio - Biblioteca Comunale,CALCIO,BG,24054,VIA PAPA GIOVANNI XXIII 127,100,9097,23034.24,45.50743441,9.85159071,0101000020E61000000A0E92B203B4234054E8599CF3C04640
214,16162,Pianico - Biblioteca Comunale,PIANICO,BG,24060,VIA ROMA 2,102,8871,19440,45.81063672,10.0430555,0101000020E61000006BD3D85E0B16244019ABACF1C2E74640
222,16081,Comun Nuovo - Biblioteca Comunale,COMUN NUOVO,BG,24040,PIAZZA DE GASPERI 10,151,9394,32552.66,45.62246367,9.66145717,0101000020E61000009DB5A183AA52234090CCB8E3ACCF4640
224,16059,Casirate d'Adda - Biblioteca Comunale,CASIRATE D'ADDA,BG,24040,VIALE RIMEMBRANZE 6,197,15902,43007.86,45.49387665,9.5700273,0101000020E610000084A7469EDA23234007019E5937BF4640
225,16116,Gorno - Biblioteca comunale,GORNO,BG,24020,VIA MADONNA N.2 ,254,4187,16473.29,45.86284187,9.84324585,0101000020E6100000B77988EBBDAF23407EA2369A71EE4640
229,16253,Val Brembilla - Biblioteca Comunale,VAL BREMBILLA,BG,24012,VIA D. P. RIZZI ,106,19477,36275.03,45.81899074,9.59839126,0101000020E610000010D3D756603223406F0346B0D4E84640
233,16171,Pontida - Biblioteca Comunale,PONTIDA,BG,24030,VIA LEGA LOMBARDA 30,120,13018,35994,45.7323373,9.50136243,0101000020E610000010969093B20023400A92883ABDDD4640
238,16177,Pumenengo - Biblioteca Civica Aldo Moro,PUMENENGO,BG,24050,PIAZZA CASTELLO BARBA ,110,4126,10067.47,45.48018405,9.87136151,0101000020E6100000E8E2881823BE2340C967C3AB76BD4640
248,16030,Bonate Sopra - Biblioteca Comunale,BONATE SOPRA,BG,24040,PIAZZA VITTORIO EMANUELE II 23,240,21452,210436.81,45.69556,9.5590629,0101000020E610000058D00F7E3D1E2340F0332E1C08D94640
251,16115,Gorle - Biblioteca Comunale,GORLE,BG,24020,VIA GUGLIELMO MARCONI 5,240,21102,68276.83,45.70332425,9.71881195,0101000020E6100000AE72B21E08702340EB1D6E8706DA4640
259,16224,Valbrembo - Biblioteca Comunale,VALBREMBO,BG,24030,VIA DON LORENZO MILANI ,450,17899,43024.34,45.717852,9.6070492,0101000020E61000003D201A27CF36234021AF0793E2DB4640
261,16073,Chiuduno - Biblioteca Comunale,CHIUDUNO,BG,24060,VIA PARCO RIMEMBRANZE 6,913,23295,61095.77,45.65197189,9.85433548,0101000020E61000002ED3C4756BB523400CBB9CD073D34640
267,16205,Spinone al Lago - Biblioteca Comunale,SPINONE AL LAGO,BG,24060,VIA ALLA FONTE ,140,4571,8837.3,45.76434202,9.91885121,0101000020E610000018AE71AA73D62340E66D95F5D5E14640
278,16004,Albino - Biblioteca Comunale,ALBINO,BG,24021,VIA GIUSEPPE MAZZINI 68,2146,95030,320131.52,45.75920413,9.79518043,0101000020E6100000D789AAE32197234048ABD6992DE14640
279,16239,Villa d'Almè - Biblioteca Civica,VILLA D'ALME,BG,24018,VIA LOCATELLI MILESI 16,167,18134,56427.52,45.74617167,9.61530067,0101000020E6100000BAB67DB0083B234005EDA38D82DF4640
283,16214,Torre Boldone - Biblioteca Comunale,TORRE BOLDONE,BG,24020,VIA REICH 2,814,45082,148322.95,45.7162036,9.70649266,0101000020E6100000CB20EB67B969234084A33F8FACDB4640
286,16128,Lovere - Biblioteca dell'Istituto di Istruzione Superiore Decio Celeri,LOVERE,BG,24065,VIA NAZARIO SAURO 2,70,11366,1530,45.81334103,10.07033458,0101000020E61000007CC1E1E402242440272C128F1BE84640
290,16190,San Pellegrino Terme - Biblioteca Comunale,SAN PELLEGRINO TERME,BG,24016,VIA SAN CARLO 32,214,23269,69212.8,45.83739724,9.66359472,0101000020E61000008565E8AFC2532340C4C72FD52FEB4640
291,16105,Fornovo San Giovanni - Biblioteca Comunale,FORNOVO SAN GIOVANNI,BG,24040,VIA GIUSEPPE GARIBALDI 10,236,6925,13084.27,45.4963669,9.67779408,0101000020E6100000790B5ED3075B2340902859F388BF4640
292,16119,Grone - Biblioteca comunale,GRONE,BG,24060,VIA DE GASPERI 4,580,3020,22770.23,45.72706566,9.91227549,0101000020E610000019FCE4C515D3234051DFCF7C10DD4640
313,16024,Bergamo - Biblioteca della Montagna del Club Alpino Italiano,BERGAMO,BG,24123,VIA PIZZO DELLA PRESOLANA 15,200,18645,2048,45.69736142,9.69859942,0101000020E610000024CFBBD2AE6523403132962343D94640
315,16020,Bariano - Biblioteca Comunale,BARIANO,BG,24050,VIA DELLA MISERICORDIA ,349,10866,34673.6,45.51118919,9.7042608,0101000020E6100000A8B51FDF94682340338FBAA56EC14640
320,16154,Pagazzano - Biblioteca Comunale,PAGAZZANO,BG,24040,VIA CASTELLO 1,189,5540,22791.88,45.53259414,9.67139974,0101000020E610000091AFEBB4C1572340AEAB760B2CC44640
322,16196,Sedrina - Biblioteca Comunale,SEDRINA,BG,24010,VIA LEGA LOMBARDA 7,273,17960,43554.72,45.78081567,9.62387701,0101000020E61000003F5AB5CE6C3F23405B6D93C4F1E34640
335,16209,Suisio - Biblioteca Comunale,SUISIO,BG,24040,VIA ALESSANDRO MANZONI SN ,274,16385,45847.42,45.65401135,9.5025996,0101000020E610000022F719BC540123403DBBD7A4B6D34640
339,16159,Parzanica - Biblioteca Comunale,PARZANICA,BG,24060,VIA CHIESA 1,396,1205,3730.69,45.73752509,10.03439534,0101000020E61000009EDE18449C112440C5C3DE3867DE4640
341,16029,Boltiere - Biblioteca Comunale,BOLTIERE,BG,24040,VIA DON G. CARMINATI 2,170,20560,55398.2,45.59955135,9.57828991,0101000020E6100000131D769D15282340E6424019BECC4640
347,16068,Cenate Sopra - Biblioteca Comunale,CENATE SOPRA,BG,24060,VIA PADRE PAOLO BELOTTI 5,128,10368,33777.1,45.71274713,9.8226438,0101000020E6100000AB83729131A523407CD5464C3BDB4640
350,16120,Grumello del Monte - Biblioteca Comunale,GRUMELLO DEL MONTE,BG,24064,VIA SAN NICOLA 2,1200,19587,80606.79,45.636718,9.8717128,0101000020E61000005902DF2351BE23402463B5F97FD14640
352,16125,Lenna - Biblioteca Comunale,LENNA,BG,24010,VIA SAN ROCCO 3,77,7769,11593.71,45.94429928,9.67871564,0101000020E6100000DC2ACA9D805B2340419E7ECCDEF84640
354,16183,Romano di Lombardia - Biblioteca Comunale,ROMANO DI LOMBARDIA,BG,24058,PIAZZA XXIV MAGGIO 1,542,60473,103601.48,45.51960089,9.7538194,0101000020E6100000412ECC9DF4812340E1C22E4882C24640
368,16058,Casazza - Biblioteca Comunale,CASAZZA,BG,24060,PIAZZA DELLA  PIEVE 2,310,20472,59413,45.75197514,9.90718084,0101000020E610000033B7CE017AD023403EDAACB840E04640
369,16240,Villa di Serio - Biblioteca Comunale,VILLA DI SERIO,BG,24020,VIA PAPA GIOVANNI XXIII 60,420,29335,121625.93,45.72045533,9.73416566,0101000020E6100000AF17B78FE4772340194A58E137DC4640
378,16078,Colere - Biblioteca Comunale,COLERE,BG,24020,VIA TORTOLA 31,70,3048,2860,45.97416109,10.08307689,0101000020E6100000EF34DB0D892A2440F94A834FB1FC4640
386,16021,Barzana - Biblioteca Comunale,BARZANA,BG,24030,VIA GUGLIELMO MARCONI 9,90,8742,19889.08,45.73408868,9.56712034,0101000020E61000008F64E2985D2223405E7B2C9EF6DD4640
389,16221,Ubiale Clanezzo - Biblioteca Comunale,UBIALE CLANEZZO,BG,24010,VIA GRADINATA 2,78,3400,13148.29,45.74276,9.6161213,0101000020E6100000EEBC4340743B234073637AC212DF4640
410,16012,Ardesio - Biblioteca Comunale,ARDESIO,BG,24020,VIA PAPA PAOLO VI 4,130,15777,48770,45.93774191,9.92888656,0101000020E6100000B3C9E90497DB2340F0C449ED07F84640
418,16091,Dalmine - Biblioteca Comunale,DALMINE,BG,24044,PIAZZA GIACOMO MATTEOTTI 6,2074,120113,424232,45.64666824,9.59899484,0101000020E6100000A68BA073AF322340B8145F06C6D24640
422,16024,Bergamo - Biblioteca del CONI,BERGAMO,BG,24121,VIA PIZZO DELLA PRESOLANA 15,30,729,0,45.69736142,9.69859942,0101000020E610000024CFBBD2AE6523403132962343D94640
423,16188,San Giovanni Bianco - Biblioteca Comunale,SAN GIOVANNI BIANCO,BG,24015,VIA CASTELLI 19,192,13133,49315.4,45.87022388,9.65468745,0101000020E61000000AB48531334F23402C66007F63EF4640
426,16003,Albano Sant'Alessandro - Biblioteca Comunale Carlo Cattaneo,ALBANO SANT'ALESSANDRO,BG,24061,PIAZZA CADUTI PER LA PATRIA 5,486,32899,131899.06,45.68594068,9.76897478,0101000020E6100000FC18F70FB78923404ACC79E7CCD74640
442,16144,Nembro - Biblioteca Centro Cultura,NEMBRO,BG,24027,PIAZZA ITALIA ,1756,52251,264039,45.74424168,9.76208517,0101000020E61000004DD5030730862340C6F5B54F43DF4640
445,16132,Mapello - Biblioteca Comunale,MAPELLO,BG,24030,PIAZZA IV NOVEMBRE 12,350,20564,5768.9,45.70918183,9.5470815,0101000020E6100000467EFD101B1823403B625F78C6DA4640
447,16182,Rogno - Biblioteca Comunale,ROGNO,BG,24060,PIAZZA DRUSO 5,300,8611,27257,45.85746509,10.13376409,0101000020E6100000C0DB0FBA7C4424407F81836AC1ED4640
449,16213,Terno d'Isola - Biblioteca Comunale,TERNO D'ISOLA,BG,24030,VIA BRAVI 9,145,18393,46864,45.68475302,9.53485848,0101000020E6100000322D7FF8D81123405E5EA9FCA5D74640
450,16123,Lallio - Biblioteca Comunale,LALLIO,BG,24040,VIA SAN BERNARDINO 11,289,19697,37599.14,45.66676236,9.62925179,0101000020E6100000B9FF654A2D422340AF33117858D54640
464,16028,Bolgare - Biblioteca Comunale,BOLGARE,BG,24060,VIA DANTE ALIGHIERI 24,200,16366,30879.87,45.63383948,9.817871,0101000020E610000092B1DAFCBFA22340BFC1EEA621D14640
467,16211,Tavernola Bergamasca - Biblioteca Comunale,TAVERNOLA BERGAMASCA,BG,24060,VIA ROMA ,75,5347,21768,45.70851655,10.04668207,0101000020E61000004EEB57B6E61724405E7699ABB0DA4640
471,16076,Cividate al Piano - Biblioteca Comunale,CIVIDATE AL PIANO,BG,24050,VIA OSPEDALE 40,80,13012,24220.44,45.55363817,9.83545884,0101000020E61000007FE8D542C1AB2340D0FB949DDDC64640
479,16002,Adrara San Rocco - Biblioteca Comunale,ADRARA SAN ROCCO,BG,24060,VIA GUGLIELMO MARCONI 2,140,4062,16180.19,45.7138741,9.95896513,0101000020E610000072B53E7AFDEA2340107BFC3960DB4640
485,16191,Santa Brigida - Biblioteca Comunale,SANTA BRIGIDA,BG,24010,VIA CARALE 13,90,8878,3561,45.98424939,9.62042817,0101000020E61000009255D7C2A83D234038944EE2FBFD4640
495,16037,Brembate - Biblioteca Comunale,BREMBATE,BG,24041,VIA SAN VITTORE PRESSO VILLA TASCA ,300,25358,61576,45.60482475,9.55789769,0101000020E6100000BE201AC4A41D2340DB87BCE56ACD4640
497,16031,Bonate Sotto - Biblioteca Comunale,BONATE SOTTO,BG,24040,VIA SANTA GIULIA 3,168,29187,116414.26,45.6661971,9.56242159,0101000020E6100000883AFFB8F51F2340539852F245D54640
499,16024,Bergamo - Biblioteca del Volontario,BERGAMO,BG,24123,VIA LONGUELO 83,50,3643,19107.24,45.69629245,9.6306309,0101000020E6100000B0B1A60DE2422340D2996A1C20D94640
501,16024,Bergamo - Biblioteca provinciale turismo,BERGAMO,BG,24121,VIA BORGO S. CATERINA 19,100,781,0,45.70473114,9.67998296,0101000020E61000001613FEB9265C2340EB6247A134DA4640
520,16069,Cenate Sotto - Biblioteca Comunale,CENATE SOTTO,BG,24069,VIA MONSIGNOR BIAVA ,371,10761,33871.86,45.70002827,9.82510067,0101000020E6100000891D539873A6234075F6BE869AD94640
533,16224,Valbrembo - Biblioteca Comunale,VALBREMBO,BG,24030,VIA DON LORENZO MILANI ,450,17899,43024.34,45.717852,9.6070492,0101000020E61000003D201A27CF36234021AF0793E2DB4640
537,16060,Casnigo - Biblioteca Comunale,CASNIGO,BG,24020,PIAZZA SAN GIOVANNI BATTISTA 1,196,17339,29810.01,45.8159427,9.86646144,0101000020E6100000131778D5A0BB234079F475CF70E84640
538,16234,Vertova - Biblioteca Comunale,VERTOVA,BG,24029,VIA CONVENTO 12,110,12633,33293.63,45.8123261,9.85337191,0101000020E6100000D48CB929EDB42340F797384DFAE74640
547,16024,"Biblioteca del Museo Civico di Scienze Naturali '"E. Caffi'"",BERGAMO,BG,24126,PIAZZA CITTADELLA 10,440,17150,31250,45.70552416,9.65966526,0101000020E6100000C2031CA5BF51234073DE9C9D4EDA4640
551,16097,Fara Olivana con Sola - Biblioteca Comunale,FARA OLIVANA CON SOLA,BG,24058,VIA S. LORENZO ,60,3646,13693,45.48306272,9.72625293,0101000020E6100000C7F28D6CD77323408D28CCFFD4BD4640
555,16174,Predore - Biblioteca Comunale,PREDORE,BG,24060,VIA ARIO MUCIANO 10,180,9594,25054.09,45.68001598,10.02007155,0101000020E6100000FAA875D1460A2440BF6D7DC30AD74640
557,16072,Chignolo d'Isola - Biblioteca Comunale,CHIGNOLO D'ISOLA,BG,24040,VIA IV NOVEMBRE 3,83,10920,26266.22,45.66679879,9.52712859,0101000020E610000056AC6DCCE30D2340FC07AAA959D54640
563,16169,Ponteranica - Biblioteca Comunale,PONTERANICA,BG,24010,VIA VALBONA 73,161,25802,72861.04,45.729907,9.65363289,0101000020E6100000AA475CF8A84E23408C0FB3976DDD4640
565,16238,Villa d'Adda - Biblioteca Comunale,VILLA D'ADDA,BG,24030,VIA MADRE TERESA DI CALCUTTA ,300,13335,8936.57,45.71188254,9.46421777,0101000020E61000007DBE98F3ADED22405BF291F71EDB4640
569,16142,Mozzanica - Biblioteca Comunale,MOZZANICA,BG,24050,VIA EUROPA 2,263,13870,66876.97,45.47493896,9.68968804,0101000020E6100000147C70CA1E612340EC65C2CCCABC4640
575,16063,Castel Rozzone - Biblioteca Comunale,CASTEL ROZZONE,BG,24040,PIAZZA CASTELLO 1,97,13726,27696.72,45.55507739,9.62341064,0101000020E61000008E8EEDAD2F3F23404766A2C60CC74640
579,16207,Stezzano - Biblioteca Comunale,STEZZANO,BG,24040,PIAZZA LIBERTA 27,244,30838,131500,45.65086976,9.65245251,0101000020E6100000464961410E4E2340E39346B34FD34640
586,16195,Schilpario - Biblioteca Comunale,SCHILPARIO,BG,24020,VIA DEI GOI ,80,11591,41112.4,46.00863943,10.15831322,0101000020E610000052D92C6E0E5124402EA7CA181B014740
587,16106,Fuipiano Valle Imagna - Biblioteca Comunale,FUIPIANO VALLE IMAGNA,BG,24030,VIA ARNOSTO 25,30,2726,6502.34,45.8572291,9.52479127,0101000020E6100000ABC0FB70B10C2340FAD6E2AEB9ED4640
588,16024,Bergamo - Biblioteca Civica  Angelo Mai,BERGAMO,BG,24123,PIAZZA VECCHIA 15,3000,922529,884732,45.7042479,9.66323335,0101000020E6100000A9BB5752935323406A6391CB24DA4640
592,16192,Sant'Omobono Terme - Biblioteca Comunale,SANT'OMOBONO TERME,BG,24038,VIA G. PERSONENI 36,250,14550,26301.45,45.81371356,9.53386606,0101000020E6100000EB4968E456112340804114C427E84640
595,16161,Peia - Biblioteca Comunale,PEIA,BG,24020,VIA CA' BETTERA ,200,3438,20772.56,45.80405158,9.90022032,0101000020E6100000773083ADE9CC2340D5328429EBE64640
596,16199,Serina - Biblioteca Comunale,SERINA,BG,24017,VIA PALMA IL VECCHIO 50,442,13762,41640.89,45.87189058,9.72894348,0101000020E610000001776E14387523402E654B1C9AEF4640
604,16010,Antegnate - Biblioteca Comunale Gianni Sangalli,ANTEGNATE,BG,24051,VIA ROMA 15,200,5762,12864.5,45.4860038,9.7891308,0101000020E61000005B88C4F308942340A95D5D5F35BE4640
608,16174,Predore - Biblioteca Comunale,PREDORE,BG,24060,VIA ARIO MUCIANO 10,180,9594,25054.09,45.68001598,10.02007155,0101000020E6100000FAA875D1460A2440BF6D7DC30AD74640
629,16209,Suisio - Biblioteca Comunale,SUISIO,BG,24040,VIA ALESSANDRO MANZONI SN ,274,16385,45847.42,45.65401135,9.5025996,0101000020E610000022F719BC540123403DBBD7A4B6D34640
638,16033,Bossico - Biblioteca Comunale,BOSSICO,BG,24060,PIAZZA SAN PIETRO 2,115,5871,3626.72,45.82746786,10.0445727,0101000020E6100000BE96A13BD216244076988277EAE94640
646,16144,Nembro - Biblioteca Centro Cultura,NEMBRO,BG,24027,PIAZZA ITALIA ,1756,52251,264039,45.74424168,9.76208517,0101000020E61000004DD5030730862340C6F5B54F43DF4640
651,16240,Villa di Serio - Biblioteca Comunale,VILLA DI SERIO,BG,24020,VIA PAPA GIOVANNI XXIII 60,420,29335,121625.93,45.72045533,9.73416566,0101000020E6100000AF17B78FE4772340194A58E137DC4640
653,16057,Carvico - Biblioteca Comunale,CARVICO,BG,24030,VIA SANTA MARIA 13,190,21971,49145.95,45.70425921,9.48029951,0101000020E61000003B783FD1E9F52240AB6D712A25DA4640
660,16089,Curno - Biblioteca Comunale,CURNO,BG,24035,PIAZZA PAPA GIOVANNI XXIII 20,141,31265,70446,45.6910161,9.6103607,0101000020E6100000FF869A328138234036412F3773D84640
661,16084,Costa di Mezzate - Biblioteca Comunale,COSTA DI MEZZATE,BG,24060,VIA ROMA 19,1171,17797,57468.75,45.66254505,9.79510405,0101000020E61000009555C7E01797234037F0B446CED44640
664,16245,Zanica - Biblioteca Comunale,ZANICA,BG,24050,VIA SERIO 1,405,41296,108062.64,45.63811357,9.69659209,0101000020E61000009267EAB7A7642340542499B4ADD14640
672,16197,Selvino - Biblioteca Intercomunale Selvino - Aviatico,SELVINO,BG,24020,VIA CARDELLINO 1,328,20667,47247.63,45.78362575,9.75174736,0101000020E6100000D21BAC07E5802340D8463CD94DE44640
674,16187,Rovetta - Biblioteca Comunale,ROVETTA,BG,24020,VIALE PAPA GIOVANNI XXIII 12,283,32294,42865.78,45.88902981,9.9832212,0101000020E6100000BE77E5C468F723403E8F93BACBF14640
682,16246,Zogno - Biblioteca Comunale B.Belotti,ZOGNO,BG,24019,PIAZZA BELOTTI 1,600,30776,105230.17,45.79333995,9.6620833,0101000020E61000009D741195FC5223401DEED9298CE54640
683,16093,Endine Gaiano - Biblioteca Comunale,ENDINE GAIANO,BG,24060,VIA F. NULLO ,90,5555,22130.18,45.7909491,9.97779154,0101000020E61000000136BD17A1F423407BA6F2D13DE54640
686,16212,Telgate - Biblioteca Comunale,TELGATE,BG,24060,PIAZZA DEGLI ALPINI 1,150,13952,42689.89,45.62641355,9.853560877,0101000020E61000005CB867EE05B52340B982B7512ED04640
694,16124,Leffe - Biblioteca Comunale,LEFFE,BG,24026,VIA PAPA GIOVANNI XXIII 8,318,17470,48324,45.79977389,9.88543525,0101000020E610000080F3E2C457C5234052DFA6FD5EE64640
705,16150,Orio al Serio - Biblioteca Comunale,ORIO AL SERIO,BG,24050,VIA DANTE ALIGHIERI 2,318,9718,41791.13,45.67722509,9.69240035,0101000020E610000058FA754C8262234053CACE4FAFD64640
710,16147,Oltressenda Alta - Biblioteca Comunale,OLTRESSENDA ALTA,BG,24020,PIAZZA CHIESA 1,40,1346,2909.3,45.914714,9.94501973,0101000020E610000079D944A0D9E32340BF982D5915F54640
716,16004,Albino - Biblioteca della Montagna del Club Alpino Italiano,ALBINO,BG,24021,VIA SANTA MARIA 10,30,2205,609.94,45.76961707,9.80815154,0101000020E61000002A06E509C69D2340F30BE9CF82E24640
730,16001,Adrara San Martino - Biblioteca Comunale,ADRARA SAN MARTINO,BG,24060,PIAZZA UMBERTO I ,400,5357,20293.9,45.7007828,9.95027029,0101000020E610000025D2D3D389E62340B6CC3340B3D94640
733,16131,Madone - Biblioteca Comunale 'Leonardo da Vinci',MADONE,BG,24040,VIA CARSO 10,254,14405,41459.97,45.65242919,9.54716664,0101000020E61000004086D03926182340BD00B9CC82D34640
735,16243,Vilminore di Scalve - Biblioteca Comunale,VILMINORE DI SCALVE,BG,24020,VIA LOCATELLI 8,160,5377,22737.51,45.99786989,10.0922251,0101000020E61000009CBDD820382F2440479B5733BAFF4640
739,16202,Sorisole - Biblioteca Comunale,SORISOLE,BG,24010,VIA SAN FRANCESCO D'ASSISI 26,460,23407,57925.7,45.74447562,9.6594124,0101000020E61000005C2789809E512340E04824FA4ADF4640
741,16057,Carvico - Biblioteca Comunale,CARVICO,BG,24030,VIA SANTA MARIA 13,190,21971,49145.95,45.70425921,9.48029951,0101000020E61000003B783FD1E9F52240AB6D712A25DA4640
743,16029,Boltiere - Biblioteca Comunale,BOLTIERE,BG,24040,VIA DON G. CARMINATI 2,170,20560,55398.2,45.59955135,9.57828991,0101000020E6100000131D769D15282340E6424019BECC4640
750,16053,Caravaggio - Biblioteca Comunale Banfi,CARAVAGGIO,BG,24043,VIALE PAPA GIOVANNI XXIII 17,577,60613,146463.24,45.49237585,9.64002204,0101000020E6100000D50905F8B04723408C8BFE2B06BF4640
765,16074,Cisano Bergamasco - Biblioteca Comunale,CISANO BERGAMASCO,BG,24034,VIA SAN DOMENICO SAVIO N.3 ,381,24065,54929,45.73853429,9.47841868,0101000020E61000007ECA104BF3F422402543A74A88DE4640
770,16132,Mapello - Biblioteca Comunale,MAPELLO,BG,24030,PIAZZA IV NOVEMBRE 12,350,20564,5768.9,45.70918183,9.5470815,0101000020E6100000467EFD101B1823403B625F78C6DA4640
771,16070,Cene - Biblioteca Comunale,CENE,BG,24020,VIA VITTORIO VENETO 20,370,14050,62222,45.78136848,9.82518378,0101000020E61000004E94087D7EA62340D4DCE1E103E44640
775,16023,Berbenno - Biblioteca Comunale,BERBENNO,BG,24030,VIA VITTORIO EMANUELE II 26,106,10822,32768.49,45.81255878,9.56838405,0101000020E6100000D5A2F43B03232340BE1615ED01E84640
